"region","freq","period","measure","value"
"Agria","A","2014","gdp",6e+05
"Agria","A","2014","import",210000
"Agria","A","2014","export",222000
"Agria","A","2014","balance",12000
"Agria","Q","2014Q1","gdp",60000
"Agria","Q","2014Q1","import",21000
"Agria","Q","2014Q1","export",22200
"Agria","Q","2014Q1","balance",1200
"Agria","Q","2014Q2","gdp",120000
"Agria","Q","2014Q2","import",42000
"Agria","Q","2014Q2","export",44400
"Agria","Q","2014Q2","balance",2400
"Agria","Q","2014Q3","gdp",3e+05
"Agria","Q","2014Q3","import",105000
"Agria","Q","2014Q3","export",111000
"Agria","Q","2014Q3","balance",6000
"Agria","Q","2014Q4","gdp",120000
"Agria","Q","2014Q4","import",42000
"Agria","Q","2014Q4","export",44400
"Agria","Q","2014Q4","balance",2400
"Crowdon","A","2014","gdp",80000
"Crowdon","A","2014","import",28000
"Crowdon","A","2014","export",29600
"Crowdon","A","2014","balance",1600
"Crowdon","Q","2014Q1","gdp",16000
"Crowdon","Q","2014Q1","import",5600
"Crowdon","Q","2014Q1","export",5920
"Crowdon","Q","2014Q1","balance",320
"Crowdon","Q","2014Q2","gdp",24000
"Crowdon","Q","2014Q2","import",8400
"Crowdon","Q","2014Q2","export",8880
"Crowdon","Q","2014Q2","balance",480
"Crowdon","Q","2014Q3","gdp",24000
"Crowdon","Q","2014Q3","import",8400
"Crowdon","Q","2014Q3","export",8880
"Crowdon","Q","2014Q3","balance",480
"Crowdon","Q","2014Q4","gdp",16000
"Crowdon","Q","2014Q4","import",5600
"Crowdon","Q","2014Q4","export",5920
"Crowdon","Q","2014Q4","balance",320
"Greenham","A","2014","gdp",240000
"Greenham","A","2014","import",84000
"Greenham","A","2014","export",88800
"Greenham","A","2014","balance",4800
"Greenham","Q","2014Q1","gdp",24000
"Greenham","Q","2014Q1","import",8400
"Greenham","Q","2014Q1","export",8880
"Greenham","Q","2014Q1","balance",480
"Greenham","Q","2014Q2","gdp",48000
"Greenham","Q","2014Q2","import",16800
"Greenham","Q","2014Q2","export",17760
"Greenham","Q","2014Q2","balance",960
"Greenham","Q","2014Q3","gdp",120000
"Greenham","Q","2014Q3","import",42000
"Greenham","Q","2014Q3","export",44400
"Greenham","Q","2014Q3","balance",2400
"Greenham","Q","2014Q4","gdp",48000
"Greenham","Q","2014Q4","import",16800
"Greenham","Q","2014Q4","export",17760
"Greenham","Q","2014Q4","balance",960
"Induston","A","2014","gdp",1400000
"Induston","A","2014","import",490000
"Induston","A","2014","export",518000
"Induston","A","2014","balance",28000
"Induston","Q","2014Q1","gdp",280000
"Induston","Q","2014Q1","import",98000
"Induston","Q","2014Q1","export",103600
"Induston","Q","2014Q1","balance",5600
"Induston","Q","2014Q2","gdp",420000
"Induston","Q","2014Q2","import",147000
"Induston","Q","2014Q2","export",155400
"Induston","Q","2014Q2","balance",8400
"Induston","Q","2014Q3","gdp",420000
"Induston","Q","2014Q3","import",147000
"Induston","Q","2014Q3","export",155400
"Induston","Q","2014Q3","balance",8400
"Induston","Q","2014Q4","gdp",280000
"Induston","Q","2014Q4","import",98000
"Induston","Q","2014Q4","export",103600
"Induston","Q","2014Q4","balance",5600
"Mudwater","A","2014","gdp",4e+05
"Mudwater","A","2014","import",140000
"Mudwater","A","2014","export",148000
"Mudwater","A","2014","balance",8000
"Mudwater","Q","2014Q1","gdp",80000
"Mudwater","Q","2014Q1","import",28000
"Mudwater","Q","2014Q1","export",29600
"Mudwater","Q","2014Q1","balance",1600
"Mudwater","Q","2014Q2","gdp",120000
"Mudwater","Q","2014Q2","import",42000
"Mudwater","Q","2014Q2","export",44400
"Mudwater","Q","2014Q2","balance",2400
"Mudwater","Q","2014Q3","gdp",120000
"Mudwater","Q","2014Q3","import",42000
"Mudwater","Q","2014Q3","export",44400
"Mudwater","Q","2014Q3","balance",2400
"Mudwater","Q","2014Q4","gdp",80000
"Mudwater","Q","2014Q4","import",28000
"Mudwater","Q","2014Q4","export",29600
"Mudwater","Q","2014Q4","balance",1600
"Newbay","A","2014","gdp",160000
"Newbay","A","2014","import",56000
"Newbay","A","2014","export",59200
"Newbay","A","2014","balance",3200
"Newbay","Q","2014Q1","gdp",16000
"Newbay","Q","2014Q1","import",5600
"Newbay","Q","2014Q1","export",5920
"Newbay","Q","2014Q1","balance",320
"Newbay","Q","2014Q2","gdp",32000
"Newbay","Q","2014Q2","import",11200
"Newbay","Q","2014Q2","export",11840
"Newbay","Q","2014Q2","balance",640
"Newbay","Q","2014Q3","gdp",80000
"Newbay","Q","2014Q3","import",28000
"Newbay","Q","2014Q3","export",29600
"Newbay","Q","2014Q3","balance",1600
"Newbay","Q","2014Q4","gdp",32000
"Newbay","Q","2014Q4","import",11200
"Newbay","Q","2014Q4","export",11840
"Newbay","Q","2014Q4","balance",640
"Oakdale","A","2014","gdp",20000
"Oakdale","A","2014","import",7000
